"rank","fragment_id","fragment_smiles","total_compounds","tp_count","tn_count","fp_count","fn_count","avg_attribution","min_attribution","inactivity_rate_percent","negative_appearances","total_appearances","negative_consistency_percent","min_attribution_ever","max_attribution_ever","lowest_attribution_example","highest_attribution_example","active_negative_attribution_example","inactive_positive_attribution_example"
1,205035,C1OCC(C2=CC=CC=C2)=C1CNCC1=CC=CC=C1,25,0,25,0,0,-0.6996,-0.7325,100.00,25,25,100.0,-0.732,-0.650,LOWEST ATTR (INACTIVE): CHEMBL5417218 | SMILES: C=C1OC(=O)C(CNC(=O)C2=CC=C(C)C=C2)=C1C1=CC=CC=C1Br | Attribution: -0.732 | Prediction: 0.003 | MW: 398.3 | LogP: 4.01,HIGHEST ATTR (INACTIVE): CHEMBL5436834 | SMILES: C=C1OC(=O)C(CNC(=O)C2=CC=C(C)C=C2)=C1C1=CC=C(C2=CC=CC=C2)C=C1 | Attribution: -0.650 | Prediction: 0.004 | MW: 395.5 | LogP: 4.92,,
2,205039,C1CCCC2=C1C(C1=CC=CC=C1)C1=C(CCCC1)O2,25,0,25,0,0,-0.6838,-0.7300,100.00,25,25,100.0,-0.730,-0.361,LOWEST ATTR (INACTIVE): CHEMBL5396914 | SMILES: O=C1CCCC2=C1C(C1=CC=CC(O)=C1)C1=C(CCCC1=O)O2 | Attribution: -0.730 | Prediction: 0.007 | MW: 310.3 | LogP: 3.52,HIGHEST ATTR (INACTIVE): CHEMBL5436498 | SMILES: CC1(C)CC(=O)C2=C(C1)OC1=C(C(=O)CC(C)(C)C1)C2C1=CC=C(C#N)C=C1 | Attribution: -0.361 | Prediction: 0.019 | MW: 375.5 | LogP: 4.96,,
3,205582,C1CS/C(=N/C2=NC3=CC=CC=C3O2)N1,25,0,25,0,0,-0.4018,-0.7616,100.00,24,25,96.0,-0.762,0.057,LOWEST ATTR (INACTIVE): CHEMBL5418027 | SMILES: COC1=CC=C(/C=C2\S/C(=N/C3=NC4=CC=CC=C4O3)NC2=O)C=C1O | Attribution: -0.762 | Prediction: 0.044 | MW: 367.4 | LogP: 3.43,HIGHEST ATTR (INACTIVE): CHEMBL5438887 | SMILES: O=C1N/C(=N\C2=NC3=CC=CC=C3O2)S/C1=C\C1=CC=CC([N+](=O)[O-])=C1 | Attribution: 0.057 | Prediction: 0.022 | MW: 366.4 | LogP: 3.63,,INACTIVE w/ POS ATTR: CHEMBL5438887 | SMILES: O=C1N/C(=N\C2=NC3=CC=CC=C3O2)S/C1=C\C1=CC=CC([N+](=O)[O-])=C1 | Attribution: 0.057 | Prediction: 0.022 | MW: 366.4
4,205580,C1CS/C(=N/C2=NC=CO2)N1,25,0,25,0,0,-0.2720,-0.6952,100.00,18,25,72.0,-0.695,0.159,LOWEST ATTR (INACTIVE): CHEMBL5418027 | SMILES: COC1=CC=C(/C=C2\S/C(=N/C3=NC4=CC=CC=C4O3)NC2=O)C=C1O | Attribution: -0.695 | Prediction: 0.044 | MW: 367.4 | LogP: 3.43,HIGHEST ATTR (INACTIVE): CHEMBL5438887 | SMILES: O=C1N/C(=N\C2=NC3=CC=CC=C3O2)S/C1=C\C1=CC=CC([N+](=O)[O-])=C1 | Attribution: 0.159 | Prediction: 0.022 | MW: 366.4 | LogP: 3.63,,INACTIVE w/ POS ATTR: CHEMBL5438887 | SMILES: O=C1N/C(=N\C2=NC3=CC=CC=C3O2)S/C1=C\C1=CC=CC([N+](=O)[O-])=C1 | Attribution: 0.159 | Prediction: 0.022 | MW: 366.4
5,205856,C(CSC1=NC2=CC=CC=C2CN1)O[C@@H]1CCCCC2CCC[C@H]2C1,22,0,22,0,0,-0.5505,-0.6973,100.00,22,22,100.0,-0.697,-0.424,LOWEST ATTR (INACTIVE): CHEMBL5432294 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC([N+](=O)[O-])=C3C(=O)N2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: -0.697 | Prediction: 0.100 | MW: 583.7 | LogP: 4.83,HIGHEST ATTR (INACTIVE): CHEMBL5425109 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC=C3C(=O)N2CC)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: -0.424 | Prediction: 0.248 | MW: 566.8 | LogP: 5.42,,
6,205858,C(CSC1=NC2=CC=CC=C2CN1)O[C@@H]1CCCC[C@]23CCC[C@H]2C1CCC3,22,0,22,0,0,-0.5067,-0.6800,100.00,22,22,100.0,-0.680,-0.349,LOWEST ATTR (INACTIVE): CHEMBL5432294 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC([N+](=O)[O-])=C3C(=O)N2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: -0.680 | Prediction: 0.100 | MW: 583.7 | LogP: 4.83,HIGHEST ATTR (INACTIVE): CHEMBL5425109 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC=C3C(=O)N2CC)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: -0.349 | Prediction: 0.248 | MW: 566.8 | LogP: 5.42,,
7,205852,C(CSC1=NC2=CC=CC=C2CN1)O[C@@H]1CCCCCCC1,22,0,22,0,0,-0.4370,-0.6080,100.00,22,22,100.0,-0.608,-0.218,LOWEST ATTR (INACTIVE): CHEMBL5432294 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC([N+](=O)[O-])=C3C(=O)N2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: -0.608 | Prediction: 0.100 | MW: 583.7 | LogP: 4.83,HIGHEST ATTR (INACTIVE): CHEMBL5425109 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC=C3C(=O)N2CC)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: -0.218 | Prediction: 0.248 | MW: 566.8 | LogP: 5.42,,
8,205855,C(CSC1=NC2=CC=CC=C2CN1)O[C@@H]1CCCCC2CCCC1C2,22,0,22,0,0,-0.3858,-0.5832,100.00,22,22,100.0,-0.583,-0.131,LOWEST ATTR (INACTIVE): CHEMBL5432294 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC([N+](=O)[O-])=C3C(=O)N2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: -0.583 | Prediction: 0.100 | MW: 583.7 | LogP: 4.83,HIGHEST ATTR (INACTIVE): CHEMBL5425109 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC=C3C(=O)N2CC)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: -0.131 | Prediction: 0.248 | MW: 566.8 | LogP: 5.42,,
9,205854,C(CSC1=NC2=CC=CC=C2CN1)OCC[C@@H]1CCCC1,22,0,22,0,0,-0.3050,-0.6129,100.00,19,22,86.4,-0.613,0.544,LOWEST ATTR (INACTIVE): CHEMBL5422538 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC(Cl)=CC=C3C(=O)N2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: -0.613 | Prediction: 0.079 | MW: 573.2 | LogP: 5.58,HIGHEST ATTR (INACTIVE): CHEMBL5402767 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC=C3C(=O)N2C2CCCCC2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: 0.544 | Prediction: 0.245 | MW: 620.9 | LogP: 6.90,,INACTIVE w/ POS ATTR: CHEMBL5402767 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC=C3C(=O)N2C2CCCCC2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: 0.544 | Prediction: 0.245 | MW: 620.9
10,205857,C(CSC1=NC2=CC=CC=C2CN1)OCC1CCCC2CCC[C@H]21,22,0,22,0,0,-0.1920,-0.5387,100.00,18,22,81.8,-0.539,0.642,LOWEST ATTR (INACTIVE): CHEMBL5422538 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC(Cl)=CC=C3C(=O)N2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: -0.539 | Prediction: 0.079 | MW: 573.2 | LogP: 5.58,HIGHEST ATTR (INACTIVE): CHEMBL5402767 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC=C3C(=O)N2C2CCCCC2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: 0.642 | Prediction: 0.245 | MW: 620.9 | LogP: 6.90,,INACTIVE w/ POS ATTR: CHEMBL5402767 | SMILES: C=C[C@]1(C)C[C@@H](OC(=O)CSC2=NC3=CC=CC=C3C(=O)N2C2CCCCC2)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O | Attribution: 0.642 | Prediction: 0.245 | MW: 620.9
11,207373,C(=C/C1=CC=CC=C1)/S\C=N\C1=NC2=CC=CC=C2O1,21,0,21,0,0,-0.7540,-0.7616,100.00,21,21,100.0,-0.762,-0.682,LOWEST ATTR (INACTIVE): CHEMBL5440286 | SMILES: O=C1N/C(=N\C2=NC3=CC=CC=C3O2)S/C1=C\C1=CC=CC=C1Cl | Attribution: -0.762 | Prediction: 0.022 | MW: 355.8 | LogP: 4.37,HIGHEST ATTR (INACTIVE): CHEMBL5418027 | SMILES: COC1=CC=C(/C=C2\S/C(=N/C3=NC4=CC=CC=C4O3)NC2=O)C=C1O | Attribution: -0.682 | Prediction: 0.044 | MW: 367.4 | LogP: 3.43,,
12,207374,C1N/C(=N\C2=NC3=CC=CC=C3O2)S/C1=C\C1=CC=CC=C1,21,0,21,0,0,-0.6877,-0.7466,100.00,21,21,100.0,-0.747,-0.603,LOWEST ATTR (INACTIVE): CHEMBL5417705 | SMILES: O=C1N/C(=N\C2=NC3=CC=CC=C3O2)S/C1=C\C1=CC(Cl)=CC=C1O | Attribution: -0.747 | Prediction: 0.029 | MW: 371.8 | LogP: 4.08,HIGHEST ATTR (INACTIVE): CHEMBL5418027 | SMILES: COC1=CC=C(/C=C2\S/C(=N/C3=NC4=CC=CC=C4O3)NC2=O)C=C1O | Attribution: -0.603 | Prediction: 0.044 | MW: 367.4 | LogP: 3.43,,
13,207371,C(=C/C1=CC=CC=C1)/S\C=N\C1=NC=CO1,21,0,21,0,0,-0.6631,-0.7067,100.00,21,21,100.0,-0.707,-0.587,LOWEST ATTR (INACTIVE): CHEMBL5440286 | SMILES: O=C1N/C(=N\C2=NC3=CC=CC=C3O2)S/C1=C\C1=CC=CC=C1Cl | Attribution: -0.707 | Prediction: 0.022 | MW: 355.8 | LogP: 4.37,HIGHEST ATTR (INACTIVE): CHEMBL5418027 | SMILES: COC1=CC=C(/C=C2\S/C(=N/C3=NC4=CC=CC=C4O3)NC2=O)C=C1O | Attribution: -0.587 | Prediction: 0.044 | MW: 367.4 | LogP: 3.43,,
14,207372,C1N/C(=N\C2=NC=CO2)S/C1=C\C1=CC=CC=C1,21,0,21,0,0,-0.5594,-0.6735,100.00,21,21,100.0,-0.674,-0.415,LOWEST ATTR (INACTIVE): CHEMBL5417705 | SMILES: O=C1N/C(=N\C2=NC3=CC=CC=C3O2)S/C1=C\C1=CC(Cl)=CC=C1O | Attribution: -0.674 | Prediction: 0.029 | MW: 371.8 | LogP: 4.08,HIGHEST ATTR (INACTIVE): CHEMBL5433250 | SMILES: CN(C)C1=CC=C(/C=C2\S/C(=N/C3=NC4=CC=CC=C4O3)NC2=O)C=C1 | Attribution: -0.415 | Prediction: 0.036 | MW: 364.4 | LogP: 3.79,,
15,204883,C1=CCCC(C2=CC=CC=C2)=C1,23,2,21,0,0,-0.4696,-0.7005,91.30,21,23,91.3,-0.700,0.729,LOWEST ATTR (INACTIVE): CHEMBL498325 | SMILES: O=CC1=CC=C(C2=CC=CC=C2)CC1C1=CC=C([N+](=O)[O-])C=C1 | Attribution: -0.700 | Prediction: 0.002 | MW: 305.3 | LogP: 4.29,HIGHEST ATTR (ACTIVE): CHEMBL257766 | SMILES: CC1(C2=CC=CC=C2)CC(C2=CC=CC=C2)=CC(N)=C1C#N | Attribution: 0.729 | Prediction: 0.605 | MW: 286.4 | LogP: 4.17,,
16,103739,C1C=CC(CC2=CC=CC=C2)S1,17,0,17,0,0,-0.7453,-0.7616,100.00,17,17,100.0,-0.762,-0.626,LOWEST ATTR (INACTIVE): CHEMBL201711 | SMILES: CC1=C(O)C(C)(CC2=CC=CC(Cl)=C2)SC1=O | Attribution: -0.762 | Prediction: 0.041 | MW: 268.8 | LogP: 3.75,HIGHEST ATTR (INACTIVE): CHEMBL381559 | SMILES: CC1=C(O)C(C)(CC2=CC=C3C=CC=CC3=C2)SC1=O | Attribution: -0.626 | Prediction: 0.053 | MW: 284.4 | LogP: 4.25,,
