"query_type","rank","fragment_id","fragment_smiles","pathogen_combination","pathogen_count","total_compounds_both_pathogens","total_tp_count","total_tn_count","overall_avg_attribution","overall_min_attribution","avg_inactivity_rate_percent","pathogen_breakdown"
NEGATIVE SUBSTITUENTS,1,11115,C=NN,S. aureus + E. coli (NOT C. albicans),2,108,0,108,-0.3232,-0.3808,100.00,"e_coli: 52 compounds (0 TP, 52 TN) | Avg Attr: -0.332 | Inactivity: 100.00% || s_aureus: 56 compounds (0 TP, 56 TN) | Avg Attr: -0.315 | Inactivity: 100.00%"
NEGATIVE SUBSTITUENTS,2,27232,COC1=CC(/C=C/C=O)=CC=C1O,S. aureus + E. coli (NOT C. albicans),2,35,0,35,-0.2316,-0.3808,100.00,"e_coli: 19 compounds (0 TP, 19 TN) | Avg Attr: -0.278 | Inactivity: 100.00% || s_aureus: 16 compounds (0 TP, 16 TN) | Avg Attr: -0.185 | Inactivity: 100.00%"
NEGATIVE SUBSTITUENTS,3,21226,O=C/C=C(\O)C(=O)O,S. aureus + E. coli (NOT C. albicans),2,34,0,34,-0.3642,-0.3808,100.00,"e_coli: 25 compounds (0 TP, 25 TN) | Avg Attr: -0.361 | Inactivity: 100.00% || s_aureus: 9 compounds (0 TP, 9 TN) | Avg Attr: -0.368 | Inactivity: 100.00%"
NEGATIVE SUBSTITUENTS,4,47515,CC1=NC(C)=C(C=O)S1,S. aureus + E. coli (NOT C. albicans),2,32,0,32,-0.3283,-0.3778,100.00,"e_coli: 16 compounds (0 TP, 16 TN) | Avg Attr: -0.297 | Inactivity: 100.00% || s_aureus: 16 compounds (0 TP, 16 TN) | Avg Attr: -0.359 | Inactivity: 100.00%"
NEGATIVE SUBSTITUENTS,5,11392,O=C(C=CS)OCC1=CC=C([N+](=O)[O-])C=C1,S. aureus + E. coli (NOT C. albicans),2,30,0,30,-0.1769,-0.3060,100.00,"e_coli: 15 compounds (0 TP, 15 TN) | Avg Attr: -0.199 | Inactivity: 100.00% || s_aureus: 15 compounds (0 TP, 15 TN) | Avg Attr: -0.154 | Inactivity: 100.00%"
NEGATIVE SUBSTITUENTS,6,1100,CCCCC1=CC=C(OC)C(=C1)O,S. aureus + E. coli (NOT C. albicans),2,29,0,29,-0.3510,-0.3808,100.00,"e_coli: 17 compounds (0 TP, 17 TN) | Avg Attr: -0.360 | Inactivity: 100.00% || s_aureus: 12 compounds (0 TP, 12 TN) | Avg Attr: -0.342 | Inactivity: 100.00%"
NEGATIVE SUBSTITUENTS,7,10885,C=NC1=CC(=O)N(C)C(=O)N1C,S. aureus + E. coli (NOT C. albicans),2,29,1,28,-0.3211,-0.3808,90.00,"e_coli: 24 compounds (0 TP, 24 TN) | Avg Attr: -0.311 | Inactivity: 100.00% || s_aureus: 5 compounds (1 TP, 4 TN) | Avg Attr: -0.331 | Inactivity: 80.00%"
NEGATIVE SUBSTITUENTS,8,20673,CCC1=CC=C(OC)C(=C1)O,S. aureus + E. coli (NOT C. albicans),2,28,0,28,-0.2925,-0.3537,100.00,"e_coli: 16 compounds (0 TP, 16 TN) | Avg Attr: -0.302 | Inactivity: 100.00% || s_aureus: 12 compounds (0 TP, 12 TN) | Avg Attr: -0.283 | Inactivity: 100.00%"
NEGATIVE SUBSTITUENTS,9,34814,OCC1=CNC2=CC=CC=C12,S. aureus + E. coli (NOT C. albicans),2,26,0,26,-0.2086,-0.3135,100.00,"e_coli: 14 compounds (0 TP, 14 TN) | Avg Attr: -0.218 | Inactivity: 100.00% || s_aureus: 12 compounds (0 TP, 12 TN) | Avg Attr: -0.200 | Inactivity: 100.00%"
NEGATIVE SUBSTITUENTS,10,3531,C=C[C@@](C)(/C=C)CCC=C(C)C,S. aureus + E. coli (NOT C. albicans),2,26,1,25,-0.3692,-0.3808,93.75,"e_coli: 18 compounds (0 TP, 18 TN) | Avg Attr: -0.370 | Inactivity: 100.00% || s_aureus: 8 compounds (1 TP, 7 TN) | Avg Attr: -0.369 | Inactivity: 87.50%"
NEGATIVE SUBSTITUENTS,11,15983,CC1(C)S[C@@H]2CC(=O)N2[C@H]1C(=O)O,S. aureus + E. coli (NOT C. albicans),2,25,1,24,-0.3402,-0.3808,96.16,"e_coli: 13 compounds (1 TP, 12 TN) | Avg Attr: -0.329 | Inactivity: 92.31% || s_aureus: 12 compounds (0 TP, 12 TN) | Avg Attr: -0.352 | Inactivity: 100.00%"
