"match_type","compound_id","smiles","ensemble_prediction","mw","logp","tpsa","hbd","hba","criteria_matched","hbd_match","tpsa_match","logp_match","mw_match","score"
PERFECT_MATCH,CHEMBL1229099,N=C(N)SCC1=CC=C(Br)C=C1,0.7502,245.15,2.58,49.87,3,2,4,Yes,Yes,Yes,Yes,1111.08
PERFECT_MATCH,CHEMBL1229058,N=C(N)SCC1=CC=C(Cl)C=C1Cl,0.7420,235.14,3.12,49.87,3,2,4,Yes,Yes,Yes,Yes,1111.07
PERFECT_MATCH,CHEMBL1229096,N=C(N)SCC1=CC=CC(Cl)=C1,0.7015,200.69,2.47,49.87,3,2,4,Yes,Yes,Yes,Yes,1111.07
PERFECT_MATCH,CHEMBL1229095,N=C(N)SCC1=CC=CC=C1Cl,0.6977,200.69,2.47,49.87,3,2,4,Yes,Yes,Yes,Yes,1111.07
PERFECT_MATCH,CHEMBL2376382,N=C(N)SCC1=CC=C(I)C=C1,0.6977,292.15,2.42,49.87,3,2,4,Yes,Yes,Yes,Yes,1111.07
HBD_LOGP_MATCH,CHEMBL1229098,N=C(N)SCC1=CC=C(F)C=C1,0.7451,184.24,1.95,49.87,3,2,3,Yes,Yes,Yes,No,1110.07
HBD_LOGP_MATCH,CHEMBL60426,NC1CCN(C2=CC=C3C(=O)C(C(=O)O)=CN(C4CC4)C3=C2)C1,0.9948,313.36,1.57,88.56,3,6,3,Yes,No,Yes,Yes,1101.10
HBD_LOGP_MATCH,CHEMBL160824,N[C@H]1CCN(C2=CC=C3C(=O)C(C(=O)O)=CN(C4CC4)C3=C2)C1,0.9944,313.36,1.57,88.56,3,6,3,Yes,No,Yes,Yes,1101.10
HBD_LOGP_MATCH,CHEMBL4639917,NCCNC1=CC2=C(C=C1F)C(=O)C(C(=O)O)=CN2C1CC1,0.9856,305.31,1.54,97.35,4,6,3,Yes,No,Yes,Yes,1101.10
HBD_LOGP_MATCH,CHEMBL343114,CC1=C(N2CCC2)C(N)=CC2=C1N(C1CC1)C=C(C(=O)O)C2=O,0.9829,313.36,2.14,88.56,3,6,3,Yes,No,Yes,Yes,1101.10
