"rank","fragment_id","fragment_smiles","total_compounds","tp_count","tn_count","fp_count","fn_count","avg_attribution","max_attribution","activity_rate_percent","positive_appearances","total_appearances","positive_consistency_percent","min_attribution_ever","max_attribution_ever","highest_attribution_example","lowest_attribution_example","inactive_positive_attribution_example","active_negative_attribution_example"
1,227255,C[C@@H]1CCC[C@@H]1C,108,105,3,0,0,0.1826,0.3529,97.22,99,108,91.7,-0.059,0.353,HIGHEST ATTR (ACTIVE): CHEMBL434071 | SMILES: CCCCC#CC(=O)C12C[C@@H]3[C@H](C)CC[C@H]3C3(C=O)CC1C=C(C(C)C)[C@@]23C(=O)O | Attribution: 0.353 | Prediction: 0.944 | MW: 410.6 | LogP: 4.67,LOWEST ATTR (INACTIVE): CHEMBL150094 | SMILES: CC(C)C1=CC2CC3(C=O)[C@@H]4CC[C@@H](C)[C@H]4CC2(C(=O)C#CC2=CC=CC=C2)[C@]13C(=O)O | Attribution: -0.059 | Prediction: 0.218 | MW: 430.5 | LogP: 4.53,INACTIVE w/ POS ATTR: CHEMBL151873 | SMILES: CCCCCCCCCCCCCCCCC(O)C12C[C@@H]3[C@H](C)CC[C@H]3C3(C=O)CC1C=C(C(C)C)[C@@]23C(=O)O | Attribution: 0.315 | Prediction: 0.418 | MW: 556.9,
2,227256,CC(C=O)[C@@H]1CC[C@@H](C)[C@H]1C,104,101,3,0,0,0.1995,0.3519,97.12,95,104,91.3,-0.243,0.352,HIGHEST ATTR (ACTIVE): CHEMBL173837 | SMILES: CC[C@@H](C)CO/N=C/C12C[C@@H]3[C@H](C)CC[C@H]3C3(C=O)CC1C=C(C(C)C)[C@@]23C(=O)O | Attribution: 0.352 | Prediction: 0.945 | MW: 415.6 | LogP: 4.96,LOWEST ATTR (INACTIVE): CHEMBL151873 | SMILES: CCCCCCCCCCCCCCCCC(O)C12C[C@@H]3[C@H](C)CC[C@H]3C3(C=O)CC1C=C(C(C)C)[C@@]23C(=O)O | Attribution: -0.243 | Prediction: 0.418 | MW: 556.9 | LogP: 9.14,,
3,227257,CC(C)C1=CCCC(C=O)C1C(=O)O,61,61,0,0,0,0.2119,0.2770,100.00,59,61,96.7,-0.136,0.277,HIGHEST ATTR (ACTIVE): CHEMBL278459 | SMILES: CCCCCCCCCC(=O)O[C@H]1C(O)[C@H](OCC23C[C@@H]4[C@H](C)CC[C@H]4C4(C=O)CC2C=C(C(C)C)C34C(=O)O)O[C@H](C)[C@H]1OC | Attribution: 0.277 | Prediction: 0.979 | MW: 646.9 | LogP: 6.10,LOWEST ATTR (ACTIVE): CHEMBL348249 | SMILES: C=CC1=CC=C(C(=O)OCCC23CC4C(CC[C@H]4C)C4(C=O)CC2C=C(C(C)C)C43C(=O)O)C=C1 | Attribution: -0.136 | Prediction: 0.764 | MW: 476.6 | LogP: 5.80,,ACTIVE w/ NEG ATTR: CHEMBL348249 | SMILES: C=CC1=CC=C(C(=O)OCCC23CC4C(CC[C@H]4C)C4(C=O)CC2C=C(C(C)C)C43C(=O)O)C=C1 | Attribution: -0.136 | Prediction: 0.764 | MW: 476.6
4,227650,CC(C)OC(=O)[C@H](CN1C=CN=C1)NC=O,54,51,3,0,0,0.2162,0.3732,94.44,49,54,90.7,-0.380,0.373,HIGHEST ATTR (ACTIVE): CHEMBL4463421 | SMILES: CC(C)OC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=CC=C(C2=CC=C(C#N)C=C2)C=C1F | Attribution: 0.373 | Prediction: 0.929 | MW: 420.4 | LogP: 3.31,LOWEST ATTR (INACTIVE): CHEMBL4127569 | SMILES: CC(C)OC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=CSC(C2=CC=CC=C2)=N1 | Attribution: -0.380 | Prediction: 0.401 | MW: 384.5 | LogP: 2.76,,ACTIVE w/ NEG ATTR: CHEMBL4126911 | SMILES: CC1=C(C(=O)N[C@@H](CN2C=CN=C2)C(=O)OC(C)C)SC(C2=CC=CC=C2)=N1 | Attribution: -0.094 | Prediction: 0.605 | MW: 398.5
5,227122,CC(C)COC(=O)[C@H](CN1C=CN=C1)NC=O,37,33,4,0,0,0.2490,0.3519,89.19,33,37,89.2,-0.373,0.352,HIGHEST ATTR (ACTIVE): CHEMBL4543200 | SMILES: CC(C)COC(=O)[C@H](CN1C=CN=C1)NC(=O)C1=CC=C(C2=CC=CC=C2)C=C1Cl | Attribution: 0.352 | Prediction: 0.927 | MW: 425.9 | LogP: 4.20,LOWEST ATTR (INACTIVE): CHEMBL4126069 | SMILES: CC1=CC(C(=O)N[C@@H](CN2C=CN=C2)C(=O)OCC(C)C)=NN1C1=CC=CC=C1 | Attribution: -0.373 | Prediction: 0.118 | MW: 395.5 | LogP: 2.38,INACTIVE w/ POS ATTR: CHEMBL4076184 | SMILES: CC1=CC=CC2=C1N=C(C(=O)N[C@@H](CN1C=CN=C1)C(=O)OCC(C)C)S2 | Attribution: 0.093 | Prediction: 0.236 | MW: 386.5,
6,228658,CC[C@](C)([C@H](C)C(C)C)CC(=O)O,31,31,0,0,0,0.3402,0.3808,100.00,31,31,100.0,0.110,0.381,HIGHEST ATTR (ACTIVE): CHEMBL3740212 | SMILES: CC(=O)O[C@@H]1C[C@@]23COC[C@](C)([C@@H]2CC[C@H]2C3=CC[C@@]3(C)[C@H](C(=O)O)[C@@](C)([C@H](C)C(C)C)CC[C@]23C)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O | Attribution: 0.381 | Prediction: 0.976 | MW: 692.9 | LogP: 3.69,LOWEST ATTR (ACTIVE): CHEMBL3741985 | SMILES: CC(=O)O[C@@H]1C[C@@]23COC[C@](C)([C@@H]2CC[C@H]2C3=CC[C@@]3(C)[C@H](C(=O)O)[C@@](C)([C@H](C)C(C)C)CC[C@]23C)[C@H]1OC[C@@](C)(N)C(C)C | Attribution: 0.110 | Prediction: 0.996 | MW: 629.9 | LogP: 7.27,,
7,227287,CC1CCC[C@H]1C,29,29,0,0,0,0.2829,0.3574,100.00,29,29,100.0,0.151,0.357,HIGHEST ATTR (ACTIVE): CHEMBL148474 | SMILES: CC(C)C1=CC2CC3(C=O)C4CC[C@@H](C)C4CC2(CCOC(=O)C2=CC=C(C#N)C=C2)C13C(=O)O | Attribution: 0.357 | Prediction: 0.638 | MW: 475.6 | LogP: 5.03,LOWEST ATTR (ACTIVE): CHEMBL358523 | SMILES: CC(C)C1=CC2CC3(C=O)C4CC[C@@H](C)C4CC2(CCOC(=O)C2CCCCC2)C13C(=O)O | Attribution: 0.151 | Prediction: 0.724 | MW: 456.6 | LogP: 5.42,,
8,227285,CC(C=O)C1CC[C@@H](C)C1C,29,29,0,0,0,0.2662,0.3808,100.00,27,29,93.1,0.054,0.381,HIGHEST ATTR (ACTIVE): CHEMBL358830 | SMILES: CC(C)C1=CC2CC3(C=O)C4CC[C@@H](C)C4CC2(CCOC(=O)[C@H](C)NC(=O)OC(C)(C)C)C13C(=O)O | Attribution: 0.381 | Prediction: 0.799 | MW: 517.7 | LogP: 4.76,LOWEST ATTR (ACTIVE): CHEMBL358523 | SMILES: CC(C)C1=CC2CC3(C=O)C4CC[C@@H](C)C4CC2(CCOC(=O)C2CCCCC2)C13C(=O)O | Attribution: 0.054 | Prediction: 0.724 | MW: 456.6 | LogP: 5.42,,
9,227374,CCOC(=O)C-C(N)-O,28,28,0,0,0,0.2045,0.3051,100.00,28,28,100.0,0.124,0.305,HIGHEST ATTR (ACTIVE): CHEMBL1935229 | SMILES: CCOC(=O)C1=C(N)OC2=C1C(SC)=C(O)C1=NC=NC=C12 | Attribution: 0.305 | Prediction: 0.935 | MW: 319.3 | LogP: 2.56,LOWEST ATTR (ACTIVE): CHEMBL1668951 | SMILES: CCOC(=O)C1=C(N)OC2=C1C(SC1=CC=C(F)C(F)=C1)=C(O)C1=NC=CC=C12 | Attribution: 0.124 | Prediction: 0.982 | MW: 416.4 | LogP: 4.87,,
10,227462,CC(C)C1=CC2CC3(C=O)[C@@H]4CC[C@@H](C)[C@H]4CC2(CO)C13C(=O)O,27,27,0,0,0,0.1074,0.1759,100.00,16,27,59.3,0.017,0.176,HIGHEST ATTR (ACTIVE): CHEMBL278459 | SMILES: CCCCCCCCCC(=O)O[C@H]1C(O)[C@H](OCC23C[C@@H]4[C@H](C)CC[C@H]4C4(C=O)CC2C=C(C(C)C)C34C(=O)O)O[C@H](C)[C@H]1OC | Attribution: 0.176 | Prediction: 0.979 | MW: 646.9 | LogP: 6.10,LOWEST ATTR (ACTIVE): CHEMBL354710 | SMILES: CC(C)C1=CC2CC3(C=O)[C@@H]4CC[C@@H](C)[C@H]4CC2(COC2CCCCC2)C13C(=O)O | Attribution: 0.017 | Prediction: 0.938 | MW: 414.6 | LogP: 5.26,,
